;param_class_weight;param_criterion;param_max_depth;param_max_features;param_min_samples_leaf;param_min_samples_split;param_splitter;mean_test_score;std_test_score;mean_train_score;std_train_score
682;balanced;entropy;;sqrt;4;10;best;0.7204573887664683;0.05357641077285226;0.8561762758534076;0.0076906434656957645
664;balanced;entropy;;auto;4;10;best;0.7204573887664683;0.05357641077285226;0.8561762758534076;0.0076906434656957645
852;balanced;entropy;20;log2;2;2;best;0.720385712340339;0.04025339715435043;0.903648337799339;0.005999123840822651
172;;gini;20;auto;2;10;best;0.7203262135507306;0.06231025931908482;0.8652651329649592;0.010949924702446467
190;;gini;20;sqrt;2;10;best;0.7203262135507306;0.06231025931908482;0.8652651329649592;0.010949924702446467
568;balanced;gini;10;sqrt;2;10;best;0.7202659716458887;0.05759298135823332;0.8285995539168478;0.012469932927787222
550;balanced;gini;10;auto;2;10;best;0.7202659716458887;0.05759298135823332;0.8285995539168478;0.012469932927787222
518;balanced;gini;5;sqrt;4;5;best;0.7202519907382141;0.053489230549875005;0.7755858422288338;0.006382242968274456
500;balanced;gini;5;auto;4;5;best;0.7202519907382141;0.053489230549875005;0.7755858422288338;0.006382242968274456
516;balanced;gini;5;sqrt;4;2;best;0.7202519907382141;0.053489230549875005;0.7755858422288338;0.006382242968274456
498;balanced;gini;5;auto;4;2;best;0.7202519907382141;0.053489230549875005;0.7755858422288338;0.006382242968274456
522;balanced;gini;5;log2;1;2;best;0.7202175761226978;0.055885257552731236;0.7694460159845371;0.016858072932717606
834;balanced;entropy;20;sqrt;2;2;best;0.7201002716444037;0.05615816573269058;0.9000658137279055;0.009526731866475775
816;balanced;entropy;20;auto;2;2;best;0.7201002716444037;0.05615816573269058;0.9000658137279055;0.009526731866475775
402;;entropy;20;sqrt;2;2;best;0.7200748295288293;0.04000180161406772;0.8977962167115452;0.019868961719711208
384;;entropy;20;auto;2;2;best;0.7200748295288293;0.04000180161406772;0.8977962167115452;0.019868961719711208
44;;gini;;log2;2;5;best;0.7199951762405635;0.06849210830383441;0.8936424234092639;0.007860942152346664
38;;gini;;log2;1;5;best;0.7198715588487661;0.05589974122156964;0.9378945108678416;0.0029662394811134874
576;balanced;gini;10;log2;1;2;best;0.7197864726536205;0.051466058861202015;0.8548266181946811;0.013636503501962547
592;balanced;gini;10;log2;4;10;best;0.7197071673387586;0.044431348025748336;0.8155782033038165;0.010760940740890419
659;balanced;entropy;;auto;2;10;random;0.7196728893330391;0.060255938762698864;0.8165682235559496;0.015380890903229564
677;balanced;entropy;;sqrt;2;10;random;0.7196728893330391;0.060255938762698864;0.8165682235559496;0.015380890903229564
808;balanced;entropy;10;log2;4;10;best;0.7194773875476338;0.06037921573801943;0.8089794038699933;0.010261018159608616
694;balanced;entropy;;log2;2;10;best;0.7192518836733149;0.05582799847554317;0.8760980614416223;0.004583612541083854
638;balanced;gini;20;log2;2;5;best;0.719251564914613;0.056017750174427124;0.893105263013361;0.007121368875150469
52;;gini;;log2;4;10;best;0.7191526030936638;0.06389516457915334;0.8258903422397343;0.03279941356862172
203;;gini;20;log2;1;10;random;0.7191023238933847;0.0567442438170679;0.8011825913279326;0.01887975486505421
662;balanced;entropy;;auto;4;5;best;0.7187780143026177;0.06776299850584604;0.8554360899715009;0.0046840432889315815
678;balanced;entropy;;sqrt;4;2;best;0.7187780143026177;0.06776299850584604;0.8554360899715009;0.0046840432889315815
660;balanced;entropy;;auto;4;2;best;0.7187780143026177;0.06776299850584604;0.8554360899715009;0.0046840432889315815
680;balanced;entropy;;sqrt;4;5;best;0.7187780143026177;0.06776299850584604;0.8554360899715009;0.0046840432889315815
442;balanced;gini;;auto;2;10;best;0.7187770498020833;0.052054769804725065;0.8826134524357704;0.006389408673238649
460;balanced;gini;;sqrt;2;10;best;0.7187770498020833;0.052054769804725065;0.8826134524357704;0.006389408673238649
832;balanced;entropy;20;sqrt;1;10;best;0.7186443045283555;0.06116609464270476;0.9015397936034244;0.004420134643836591
814;balanced;entropy;20;auto;1;10;best;0.7186443045283555;0.06116609464270476;0.9015397936034244;0.004420134643836591
792;balanced;entropy;10;log2;1;2;best;0.7184555614739505;0.07398392019088527;0.8439102376450988;0.013386467720503142
466;balanced;gini;;sqrt;4;10;best;0.7183823294883105;0.05203519560376329;0.8504242116965968;0.008784705270709467
448;balanced;gini;;auto;4;10;best;0.7183823294883105;0.05203519560376329;0.8504242116965968;0.008784705270709467
474;balanced;gini;;log2;2;2;best;0.718231395015185;0.050968176029285224;0.9022734929072002;0.008447941181868894
192;;gini;20;sqrt;4;2;best;0.7182232273474302;0.06740047335371106;0.8481998484475672;0.009123938776742536
194;;gini;20;sqrt;4;5;best;0.7182232273474302;0.06740047335371106;0.8481998484475672;0.009123938776742536
174;;gini;20;auto;4;2;best;0.7182232273474302;0.06740047335371106;0.8481998484475672;0.009123938776742536
176;;gini;20;auto;4;5;best;0.7182232273474302;0.06740047335371106;0.8481998484475672;0.009123938776742536
253;;entropy;;log2;1;2;random;0.7181690240611238;0.05571671926467465;0.999699827148841;0.00010056884886122964
330;;entropy;10;auto;2;2;best;0.7180199241019067;0.058789935494664936;0.8230649348458732;0.01940050450278835
348;;entropy;10;sqrt;2;2;best;0.7180199241019067;0.058789935494664936;0.8230649348458732;0.01940050450278835
334;;entropy;10;auto;2;10;best;0.7179262666594658;0.046152898801481455;0.8145585520069558;0.010749252974489774
352;;entropy;10;sqrt;2;10;best;0.7179262666594658;0.046152898801481455;0.8145585520069558;0.010749252974489774
332;;entropy;10;auto;2;5;best;0.7179218694380354;0.06491926669750278;0.8234466354762284;0.013061792350287977
350;;entropy;10;sqrt;2;5;best;0.7179218694380354;0.06491926669750278;0.8234466354762284;0.013061792350287977
476;balanced;gini;;log2;2;5;best;0.717812751531223;0.029390446691556694;0.8931055911571868;0.008477018307767386
847;balanced;entropy;20;log2;1;2;random;0.7176495289883265;0.043976554509519275;0.8523013045763769;0.02401553241003773
262;;entropy;;log2;2;10;best;0.7174897373779147;0.05895099850246227;0.8688550263208779;0.00862903118881198
29;;gini;;sqrt;2;10;random;0.7174387687722183;0.06064813013314123;0.8150012708316812;0.014154098232962304
11;;gini;;auto;2;10;random;0.7174387687722183;0.06064813013314123;0.8150012708316812;0.014154098232962304
630;balanced;gini;20;log2;1;2;best;0.7173503610625482;0.05694644248356741;0.9897495407500367;0.00608895807464885
578;balanced;gini;10;log2;1;5;best;0.7173250498877641;0.08015545822534928;0.8437319442477393;0.012040180361432692
853;balanced;entropy;20;log2;2;2;random;0.7170623055877738;0.06983001147663244;0.7975549572649697;0.016505903664901293
426;;entropy;20;log2;4;2;best;0.7170431043513814;0.06267300393833689;0.8382874899485697;0.011222445228638266
428;;entropy;20;log2;4;5;best;0.7170431043513814;0.06267300393833689;0.8382874899485697;0.011222445228638266
148;;gini;10;log2;1;10;best;0.7170306331393148;0.051657382442774444;0.8288734894109572;0.009430733250363237
108;;gini;10;auto;1;2;best;0.7169563311922704;0.05826522778294354;0.8452349753359327;0.01188064268506876
126;;gini;10;sqrt;1;2;best;0.7169563311922704;0.05826522778294354;0.8452349753359327;0.01188064268506876
110;;gini;10;auto;1;5;best;0.7168687906137177;0.05245783123155811;0.8335216889397806;0.014479782028354593
128;;gini;10;sqrt;1;5;best;0.7168687906137177;0.05245783123155811;0.8335216889397806;0.014479782028354593
424;;entropy;20;log2;2;10;best;0.7166369993910021;0.04938445941205701;0.8662786728588809;0.003996628222612398
524;balanced;gini;5;log2;1;5;best;0.7163427278832784;0.05446788386543162;0.7681981859147115;0.016755935257762117
245;;entropy;;sqrt;2;10;random;0.7160884672003859;0.05381951901314814;0.8120853262700807;0.014208576835045929
227;;entropy;;auto;2;10;random;0.7160884672003859;0.05381951901314814;0.8120853262700807;0.014208576835045929
142;;gini;10;sqrt;4;10;best;0.7159514112391955;0.05873146421805751;0.8108842861576478;0.00884320725006357
124;;gini;10;auto;4;10;best;0.7159514112391955;0.05873146421805751;0.8108842861576478;0.00884320725006357
546;balanced;gini;10;auto;2;2;best;0.715946955598266;0.04861808322328689;0.839431022724116;0.010796176585340997
564;balanced;gini;10;sqrt;2;2;best;0.715946955598266;0.04861808322328689;0.839431022724116;0.010796176585340997
112;;gini;10;auto;1;10;best;0.7158601885129098;0.06059912808631042;0.8310277527788476;0.016469534601902237
130;;gini;10;sqrt;1;10;best;0.7158601885129098;0.06059912808631042;0.8310277527788476;0.016469534601902237
692;balanced;entropy;;log2;2;5;best;0.7158027949458747;0.05134230375562966;0.8937203750000704;0.017365879631286454
441;balanced;gini;;auto;2;5;random;0.7157648104211184;0.0682703077627314;0.822454553075314;0.015702129237913788
459;balanced;gini;;sqrt;2;5;random;0.7157648104211184;0.0682703077627314;0.822454553075314;0.015702129237913788
514;balanced;gini;5;sqrt;2;10;best;0.71571071574135;0.061737180970611066;0.7746439885245435;0.009356662297600031
496;balanced;gini;5;auto;2;10;best;0.71571071574135;0.061737180970611066;0.7746439885245435;0.009356662297600031
540;balanced;gini;10;auto;1;2;best;0.7156117398470185;0.06701316776280075;0.8567789401646877;0.006367798938259684
558;balanced;gini;10;sqrt;1;2;best;0.7156117398470185;0.06701316776280075;0.8567789401646877;0.006367798938259684
528;balanced;gini;5;log2;2;2;best;0.7156054642185462;0.05405801458975888;0.7678139220252675;0.016680643022733734
530;balanced;gini;5;log2;2;5;best;0.7156054642185462;0.05405801458975888;0.7677878602592539;0.016667989663103792
849;balanced;entropy;20;log2;1;5;random;0.7156003201613393;0.06503750691863865;0.8332689287757737;0.017460617036741892
657;balanced;entropy;;auto;2;5;random;0.7154601690118664;0.06663347882766012;0.8148510156224376;0.014327184259609903
675;balanced;entropy;;sqrt;2;5;random;0.7154601690118664;0.06663347882766012;0.8148510156224376;0.014327184259609903
408;;entropy;20;sqrt;4;2;best;0.7154411672159705;0.04436518194553891;0.8455231407789995;0.011120695598189158
410;;entropy;20;sqrt;4;5;best;0.7154411672159705;0.04436518194553891;0.8455231407789995;0.011120695598189158
392;;entropy;20;auto;4;5;best;0.7154411672159705;0.04436518194553891;0.8455231407789995;0.011120695598189158
390;;entropy;20;auto;4;2;best;0.7154411672159705;0.04436518194553891;0.8455231407789995;0.011120695598189158
39;;gini;;log2;1;5;random;0.7154355428199901;0.04285994346279054;0.9048299943974284;0.0037313596464909515
458;balanced;gini;;sqrt;2;5;best;0.7151174317529915;0.050723561039194336;0.9003165722922406;0.007637597739193652
440;balanced;gini;;auto;2;5;best;0.7151174317529915;0.050723561039194336;0.9003165722922406;0.007637597739193652
221;;entropy;;auto;1;10;random;0.7149798360424352;0.046582638076387;0.8582701681826155;0.006848705821232937
239;;entropy;;sqrt;1;10;random;0.7149798360424352;0.046582638076387;0.8582701681826155;0.006848705821232937
483;balanced;gini;;log2;4;5;random;0.714941175895697;0.06424388147130711;0.7731773151910597;0.006397616415603735
481;balanced;gini;;log2;4;2;random;0.714941175895697;0.06424388147130711;0.7731773151910597;0.006397616415603735
695;balanced;entropy;;log2;2;10;random;0.7148011415316393;0.065373078087341;0.8020966666610917;0.018017643497249703
257;;entropy;;log2;1;10;random;0.7147776227274403;0.05472610825467989;0.8543676596769952;0.005842188848930392
837;balanced;entropy;20;sqrt;2;5;random;0.7145880887701012;0.06098030288505282;0.8065442448421033;0.01060927256396475
819;balanced;entropy;20;auto;2;5;random;0.7145880887701012;0.06098030288505282;0.8065442448421033;0.01060927256396475
701;balanced;entropy;;log2;4;10;random;0.7143522085537637;0.06287920925168555;0.7704637988598788;0.008367480705144254
37;;gini;;log2;1;2;random;0.7143493145602262;0.04888255587495495;0.999699827148841;0.00010056884886122964
412;;entropy;20;sqrt;4;10;best;0.7142082947117835;0.05504999943636483;0.8490226290864221;0.014146483403273652
394;;entropy;20;auto;4;10;best;0.7142082947117835;0.05504999943636483;0.8490226290864221;0.014146483403273652
485;balanced;gini;;log2;4;10;random;0.7140621842426633;0.056851842174872144;0.7668536188458274;0.009889746143355107
136;;gini;10;sqrt;2;10;best;0.7140074222017898;0.06193732254188175;0.8232447762171848;0.014770480163875763
118;;gini;10;auto;2;10;best;0.7140074222017898;0.06193732254188175;0.8232447762171848;0.014770480163875763
364;;entropy;10;log2;1;10;best;0.7136417222931198;0.06211740601239012;0.8167481170747409;0.017234620518719015
862;balanced;entropy;20;log2;4;10;best;0.7136281846497134;0.06583065944149546;0.8436333551639056;0.007580366053497624
666;balanced;entropy;;sqrt;1;2;best;0.7132299557004946;0.06264405588067466;0.999699827148841;0.00010056884886122964
648;balanced;entropy;;auto;1;2;best;0.7132299557004946;0.06264405588067466;0.999699827148841;0.00010056884886122964
199;;gini;20;log2;1;2;random;0.7132058941570333;0.05722347073077279;0.8545487722553444;0.022802282748235606
23;;gini;;sqrt;1;10;random;0.7131336996967919;0.05916508420175501;0.8562629968823806;0.006656402933845698
5;;gini;;auto;1;10;random;0.7131336996967919;0.05916508420175501;0.8562629968823806;0.006656402933845698
236;;entropy;;sqrt;1;5;best;0.7131194888556578;0.053400214943655114;0.9466876333489147;0.003613909225497108
218;;entropy;;auto;1;5;best;0.7131194888556578;0.053400214943655114;0.9466876333489147;0.003613909225497108
376;;entropy;10;log2;4;10;best;0.7128760151975304;0.06827011745307704;0.797906879345864;0.016724663560019396
639;balanced;gini;20;log2;2;5;random;0.7128582560739708;0.07258278890011201;0.7921832610021438;0.011590349809133083
261;;entropy;;log2;2;5;random;0.7126113968704607;0.04845895069302465;0.8089460959215644;0.016005532331069505
372;;entropy;10;log2;4;2;best;0.7125871611062515;0.0602622356027247;0.803067787712132;0.012474226740799278
374;;entropy;10;log2;4;5;best;0.7125871611062515;0.0602622356027247;0.803067787712132;0.012474226740799278
475;balanced;gini;;log2;2;2;random;0.712582435685776;0.05305823873620942;0.8172751113887042;0.019236045823491196
228;;entropy;;auto;4;2;best;0.7125535458386386;0.04110158425685412;0.850984505000015;0.007633925090665777
230;;entropy;;auto;4;5;best;0.7125535458386386;0.04110158425685412;0.850984505000015;0.007633925090665777
248;;entropy;;sqrt;4;5;best;0.7125535458386386;0.04110158425685412;0.850984505000015;0.007633925090665777
246;;entropy;;sqrt;4;2;best;0.7125535458386386;0.04110158425685412;0.850984505000015;0.007633925090665777
154;;gini;10;log2;2;10;best;0.7125371458225188;0.08547577422829003;0.8167363035143458;0.01410353720296533
595;balanced;gini;20;auto;1;2;random;0.7123960278411392;0.056982992919145874;0.8651078558793476;0.02200491727348032
613;balanced;gini;20;sqrt;1;2;random;0.7123960278411392;0.056982992919145874;0.8651078558793476;0.02200491727348032
693;balanced;entropy;;log2;2;5;random;0.7123213781964088;0.056931623879698544;0.8145395458482134;0.01281547619269192
492;balanced;gini;5;auto;2;2;best;0.7122449892446121;0.060198745958538996;0.769933323735154;0.01309131932337652
512;balanced;gini;5;sqrt;2;5;best;0.7122449892446121;0.060198745958538996;0.7699073691941141;0.013111917040183524
510;balanced;gini;5;sqrt;2;2;best;0.7122449892446121;0.060198745958538996;0.769933323735154;0.01309131932337652
494;balanced;gini;5;auto;2;5;best;0.7122449892446121;0.060198745958538996;0.7699073691941141;0.013111917040183524
186;;gini;20;sqrt;2;2;best;0.7119345554531035;0.059796357088681966;0.9012139676125603;0.008271327681722352
168;;gini;20;auto;2;2;best;0.7119345554531035;0.059796357088681966;0.9012139676125603;0.008271327681722352
266;;entropy;;log2;4;5;best;0.7117408093325482;0.0705147343635138;0.8429111075858616;0.010151176432260801
264;;entropy;;log2;4;2;best;0.7117408093325482;0.0705147343635138;0.8429111075858616;0.010151176432260801
469;balanced;gini;;log2;1;2;random;0.7115662867831707;0.048060085047185425;0.999699827148841;0.00010056884886122964
368;;entropy;10;log2;2;5;best;0.7115006840792736;0.05649594737774406;0.8100032912519692;0.014099996186757387
863;balanced;entropy;20;log2;4;10;random;0.7113405678191503;0.05756636001046242;0.7660489436495531;0.006643158295218054
526;balanced;gini;5;log2;1;10;best;0.7112856870834984;0.05418512365898968;0.7623186289472351;0.017278415547022384
188;;gini;20;sqrt;2;5;best;0.7112451450203421;0.05323168851842708;0.8897698712100682;0.014476903206314472
170;;gini;20;auto;2;5;best;0.7112451450203421;0.05323168851842708;0.8897698712100682;0.014476903206314472
601;balanced;gini;20;auto;2;2;random;0.711243748805398;0.055155622107549776;0.7943400462203056;0.015095316136505893
619;balanced;gini;20;sqrt;2;2;random;0.711243748805398;0.055155622107549776;0.7943400462203056;0.015095316136505893
379;;entropy;20;auto;1;2;random;0.7112435800594741;0.07506948856111464;0.8633820864755144;0.017586258675369674
397;;entropy;20;sqrt;1;2;random;0.7112435800594741;0.07506948856111464;0.8633820864755144;0.017586258675369674
20;;gini;;sqrt;1;5;best;0.7110232331501564;0.04428761311553952;0.9431106451754804;0.0039900604949856516
2;;gini;;auto;1;5;best;0.7110232331501564;0.04428761311553952;0.9431106451754804;0.0039900604949856516
406;;entropy;20;sqrt;2;10;best;0.7105908628449448;0.04757647735450473;0.8725371538536375;0.008863527870450588
388;;entropy;20;auto;2;10;best;0.7105908628449448;0.04757647735450473;0.8725371538536375;0.008863527870450588
4;;gini;;auto;1;10;best;0.7105232831684377;0.06390464054226824;0.8926861962911534;0.006867316139163005
22;;gini;;sqrt;1;10;best;0.7105232831684377;0.06390464054226824;0.8926861962911534;0.006867316139163005
608;balanced;gini;20;auto;4;5;best;0.710467740296533;0.06407796950931985;0.8564708465689905;0.008414280203590866
626;balanced;gini;20;sqrt;4;5;best;0.710467740296533;0.06407796950931985;0.8564708465689905;0.008414280203590866
624;balanced;gini;20;sqrt;4;2;best;0.710467740296533;0.06407796950931985;0.8564708465689905;0.008414280203590866
606;balanced;gini;20;auto;4;2;best;0.710467740296533;0.06407796950931985;0.8564708465689905;0.008414280203590866
685;balanced;entropy;;log2;1;2;random;0.710357925375751;0.05149511092995593;0.999699827148841;0.00010056884886122964
398;;entropy;20;sqrt;1;5;best;0.7103328122762406;0.05935562636224164;0.9356485818565556;0.006632138552718817
380;;entropy;20;auto;1;5;best;0.7103328122762406;0.05935562636224164;0.9356485818565556;0.006632138552718817
477;balanced;gini;;log2;2;5;random;0.7103243080370782;0.048362585289991475;0.8138198515634334;0.01346939992447405
470;balanced;gini;;log2;1;5;best;0.7100842450431011;0.04054283348826379;0.9401114560907535;0.0029147475109010867
580;balanced;gini;10;log2;1;10;best;0.7097475182269933;0.05905394876420212;0.8393914686898611;0.008099981552976305
250;;entropy;;sqrt;4;10;best;0.7097309780756064;0.05889738119246343;0.8509439660165089;0.010239280643111909
232;;entropy;;auto;4;10;best;0.7097309780756064;0.05889738119246343;0.8509439660165089;0.010239280643111909
223;;entropy;;auto;2;2;random;0.7097162653885776;0.07305536671685463;0.8159867039130434;0.015505245500014675
241;;entropy;;sqrt;2;2;random;0.7097162653885776;0.07305536671685463;0.8159867039130434;0.015505245500014675
43;;gini;;log2;2;2;random;0.7094149367952416;0.06142817283672661;0.806103455395405;0.011772243808847673
362;;entropy;10;log2;1;5;best;0.7093194892781265;0.05981737920762218;0.8266409886541977;0.020545207747962282
635;balanced;gini;20;log2;1;10;random;0.7092788756885585;0.04481111285960052;0.8072969945698892;0.025659899674532968
634;balanced;gini;20;log2;1;10;best;0.7091884300613391;0.04349251513787325;0.8950680275351692;0.006271881029992667
839;balanced;entropy;20;sqrt;2;10;random;0.7090464555447751;0.06501800383971956;0.7997943546956922;0.013531450445533605
821;balanced;entropy;20;auto;2;10;random;0.7090464555447751;0.06501800383971956;0.7997943546956922;0.013531450445533605
538;balanced;gini;5;log2;4;10;best;0.7088115752018297;0.05214683597635406;0.7573408549472557;0.01718871040650913
637;balanced;gini;20;log2;2;2;random;0.7087129960241471;0.06553347716110132;0.796334770156556;0.01969310770801512
610;balanced;gini;20;auto;4;10;best;0.7086948087183953;0.056329258138312896;0.8559846485896312;0.007447702165966423
628;balanced;gini;20;sqrt;4;10;best;0.7086948087183953;0.056329258138312896;0.8559846485896312;0.007447702165966423
636;balanced;gini;20;log2;2;2;best;0.7086262249058765;0.05084446245335623;0.8973744491301892;0.006984095469421145
434;balanced;gini;;auto;1;5;best;0.7084242287634324;0.051011998069015435;0.9424924352228938;0.004364395324203057
452;balanced;gini;;sqrt;1;5;best;0.7084242287634324;0.051011998069015435;0.9424924352228938;0.004364395324203057
178;;gini;20;auto;4;10;best;0.708301076922922;0.0634893015667998;0.8436339055557174;0.0071982633477511975
196;;gini;20;sqrt;4;10;best;0.708301076922922;0.0634893015667998;0.8436339055557174;0.0071982633477511975
532;balanced;gini;5;log2;2;10;best;0.7081163833364243;0.051613062277500614;0.7603232589012812;0.01720785898085468
851;balanced;entropy;20;log2;1;10;random;0.7081152665166488;0.05765926610285049;0.8118818736439231;0.027407165086256957
430;;entropy;20;log2;4;10;best;0.7078993146099044;0.09297577954122596;0.8270279787271525;0.013042165762257418
169;;gini;20;auto;2;2;random;0.7078604612104625;0.052203233557221965;0.7882588888917811;0.011127995018807058
187;;gini;20;sqrt;2;2;random;0.7078604612104625;0.052203233557221965;0.7882588888917811;0.011127995018807058
296;;entropy;5;sqrt;2;5;best;0.7078192797487441;0.05949060534446873;0.7536396708237914;0.02029335360823411
294;;entropy;5;sqrt;2;2;best;0.7078192797487441;0.05949060534446873;0.7536676587654874;0.02025903545014942
276;;entropy;5;auto;2;2;best;0.7078192797487441;0.05949060534446873;0.7536676587654874;0.02025903545014942
278;;entropy;5;auto;2;5;best;0.7078192797487441;0.05949060534446873;0.7536396708237914;0.02029335360823411
861;balanced;entropy;20;log2;4;5;random;0.707303923330496;0.06899043187861661;0.765163278412859;0.016267833767381612
859;balanced;entropy;20;log2;4;2;random;0.707303923330496;0.06899043187861661;0.765163278412859;0.016267833767381612
45;;gini;;log2;2;5;random;0.7071921031422711;0.06382691334072804;0.7989080350990037;0.015287060014792077
603;balanced;gini;20;auto;2;5;random;0.7070703738068834;0.07462967589931244;0.8071106054653185;0.011243130774387858
621;balanced;gini;20;sqrt;2;5;random;0.7070703738068834;0.07462967589931244;0.8071106054653185;0.011243130774387858
166;;gini;20;auto;1;10;best;0.7070699165412868;0.06545467049646131;0.8880766853301928;0.007078783990829579
184;;gini;20;sqrt;1;10;best;0.7070699165412868;0.06545467049646131;0.8880766853301928;0.007078783990829579
288;;entropy;5;sqrt;1;2;best;0.7070682787579176;0.05209849350252337;0.7537296264829696;0.014616737136474434
270;;entropy;5;auto;1;2;best;0.7070682787579176;0.05209849350252337;0.7537296264829696;0.014616737136474434
534;balanced;gini;5;log2;4;2;best;0.7070681066455886;0.049503455696348286;0.7575677410870163;0.017392361072868224
536;balanced;gini;5;log2;4;5;best;0.7070681066455886;0.049503455696348286;0.7575677410870163;0.017392361072868224
201;;gini;20;log2;1;5;random;0.706916908568086;0.07002091362158978;0.8278034135773809;0.02017148197093395
830;balanced;entropy;20;sqrt;1;5;best;0.7067634430057237;0.058528711776681286;0.936460107800191;0.003566795442564841
812;balanced;entropy;20;auto;1;5;best;0.7067634430057237;0.058528711776681286;0.936460107800191;0.003566795442564841
857;balanced;entropy;20;log2;2;10;random;0.706710695094034;0.05927964475581636;0.7820417134742064;0.017862464839407007
443;balanced;gini;;auto;2;10;random;0.7066479787266317;0.06656417495483785;0.8133884272908704;0.011653848802366341
461;balanced;gini;;sqrt;2;10;random;0.7066479787266317;0.06656417495483785;0.8133884272908704;0.011653848802366341
160;;gini;10;log2;4;10;best;0.7065757704529481;0.06977885395837502;0.8014538857503698;0.009188241950179839
70;;gini;5;auto;4;10;best;0.7063909366364023;0.059666279082240925;0.7441306643461009;0.018888611861350296
88;;gini;5;sqrt;4;10;best;0.7063909366364023;0.059666279082240925;0.7441306643461009;0.018888611861350296
3;;gini;;auto;1;5;random;0.7059314451328492;0.053058197772697754;0.9072881607497715;0.002952733273243145
21;;gini;;sqrt;1;5;random;0.7059314451328492;0.053058197772697754;0.9072881607497715;0.002952733273243145
46;;gini;;log2;2;10;best;0.7059003388189763;0.05932005310004485;0.8676196636763176;0.009416229764052438
752;balanced;entropy;5;log2;4;5;best;0.7056062934105842;0.05912269450941215;0.7552781300877773;0.019011788398116212
750;balanced;entropy;5;log2;4;2;best;0.7056062934105842;0.05912269450941215;0.7552781300877773;0.019011788398116212
848;balanced;entropy;20;log2;1;5;best;0.7053317755621833;0.05410244361135463;0.9339768894241685;0.007059667881664544
370;;entropy;10;log2;2;10;best;0.7049698752442046;0.08454744815699772;0.8078088226894055;0.01637900838644829
754;balanced;entropy;5;log2;4;10;best;0.7048749218738435;0.059232728305273714;0.7524694225167801;0.01770179790594369
256;;entropy;;log2;1;10;best;0.7046209376525809;0.04362748285183954;0.8935808609751252;0.005168454145215283
183;;gini;20;sqrt;1;5;random;0.7043241217395757;0.06863581725909376;0.825489426963973;0.013392145186829506
165;;gini;20;auto;1;5;random;0.7043241217395757;0.06863581725909376;0.825489426963973;0.013392145186829506
647;balanced;gini;20;log2;4;10;random;0.7042123931456812;0.04987459129702993;0.7610040567286345;0.005601473297164995
235;;entropy;;sqrt;1;2;random;0.7041704255328934;0.04833260870744509;0.999699827148841;0.00010056884886122964
217;;entropy;;auto;1;2;random;0.7041704255328934;0.04833260870744509;0.999699827148841;0.00010056884886122964
421;;entropy;20;log2;2;2;random;0.7038920316787396;0.07164144080567116;0.774443785753687;0.03196940398392127
673;balanced;entropy;;sqrt;2;2;random;0.7030940388677096;0.0536072650813938;0.8189940528311069;0.010302055035331608
655;balanced;entropy;;auto;2;2;random;0.7030940388677096;0.0536072650813938;0.8189940528311069;0.010302055035331608
831;balanced;entropy;20;sqrt;1;5;random;0.7028253359107481;0.06493403648428057;0.8270456491774002;0.019895390572992153
813;balanced;entropy;20;auto;1;5;random;0.7028253359107481;0.06493403648428057;0.8270456491774002;0.019895390572992153
462;balanced;gini;;sqrt;4;2;best;0.7023863782416583;0.062278153575901544;0.8538080541315214;0.008554987174733679
444;balanced;gini;;auto;4;2;best;0.7023863782416583;0.062278153575901544;0.8538080541315214;0.008554987174733679
464;balanced;gini;;sqrt;4;5;best;0.7023863782416583;0.062278153575901544;0.8538080541315214;0.008554987174733679
446;balanced;gini;;auto;4;5;best;0.7023863782416583;0.062278153575901544;0.8538080541315214;0.008554987174733679
211;;gini;20;log2;4;2;random;0.7022519737578687;0.052316319633601616;0.7562330355478997;0.01359353205285879
213;;gini;20;log2;4;5;random;0.7022519737578687;0.052316319633601616;0.7562330355478997;0.01359353205285879
14;;gini;;auto;4;5;best;0.7020122304562928;0.05601592238891684;0.8514862853234162;0.003407510492582514
32;;gini;;sqrt;4;5;best;0.7020122304562928;0.05601592238891684;0.8514862853234162;0.003407510492582514
30;;gini;;sqrt;4;2;best;0.7020122304562928;0.05601592238891684;0.8514862853234162;0.003407510492582514
12;;gini;;auto;4;2;best;0.7020122304562928;0.05601592238891684;0.8514862853234162;0.003407510492582514
419;;entropy;20;log2;1;10;random;0.7019675314482262;0.08022432929208488;0.7998046724129926;0.016566464051268617
290;;entropy;5;sqrt;1;5;best;0.701702117141756;0.050664196263711124;0.7474613641248087;0.02422271579894891
272;;entropy;5;auto;1;5;best;0.701702117141756;0.050664196263711124;0.7474613641248087;0.02422271579894891
191;;gini;20;sqrt;2;10;random;0.7015902911124543;0.060794293374351195;0.787548118948467;0.015538814053582328
173;;gini;20;auto;2;10;random;0.7015902911124543;0.060794293374351195;0.787548118948467;0.015538814053582328
1;;gini;;auto;1;2;random;0.7014654325377786;0.06477342001678559;0.999699827148841;0.00010056884886122964
19;;gini;;sqrt;1;2;random;0.7014654325377786;0.06477342001678559;0.999699827148841;0.00010056884886122964
207;;gini;20;log2;2;5;random;0.7013087159387006;0.05818615353793521;0.7765906799711944;0.02860222651841242
401;;entropy;20;sqrt;1;10;random;0.7008940543359039;0.07872275958215486;0.7998001056682528;0.03012546113104166
383;;entropy;20;auto;1;10;random;0.7008940543359039;0.07872275958215486;0.7998001056682528;0.03012546113104166
